업체명,카테고리명,술집여부,시도명,시군구명,읍면동명,리명,번지,도로명,경도,위도,주차가능여부,운영시간0,운영시간1,운영시간2,운영시간3,운영시간4,운영시간5,10대,20대,30대,40대,50대,60+대
가복밀면,한식,0.0,부산광역시,해운대구,재송동,,1117-39,재반로65,129.126111854455,35.1844090398414,N,0.0,0.0,0.0,1.0,1.0,0.0,9,35,4,6,8,1
뜰아래채,한식,0.0,부산광역시,해운대구,우동,,1516,센텀2로20,129.132050057309,35.1671871417415,Y,0.0,0.0,0.0,1.0,1.0,0.0,9,8,3,2,2,4
60년광복동김치국수,한식,0.0,부산광역시,중구,부평동2가,,76-8,중구로47번길45,129.025472989788,35.1021740990455,N,0.0,0.0,0.0,1.0,1.0,0.0,1,6,4,35,0,8
가마실,한식,0.0,부산광역시,금정구,부곡동,,324-2,부곡로94-1,129.091567024369,35.2242908578911,Y,0.0,0.0,0.0,1.0,1.0,0.0,22,2,9,0,3,4
88돼지갈비,한식,0.0,부산광역시,동구,수정동,,301-3,고관로101-1,129.045616999575,35.1280598884462,N,0.0,0.0,0.0,1.0,1.0,1.0,0,2,0,7,0,1
가마솥통닭꾸러기,한식,0.0,부산광역시,기장군,기장읍,대라리,164-16,대청로16,129.211967393714,35.237753681966,N,0.0,0.0,0.0,0.0,1.0,1.0,28,32,6,6,5,7
88간바지,한식,0.0,부산광역시,해운대구,재송동,,1098-1,해운대로143번길14,129.121940951309,35.1844877012449,N,0.0,0.0,0.0,0.0,1.0,1.0,2,0,4,8,2,6
DK동키치킨,한식,0.0,부산광역시,기장군,기장읍,교리,349-4,차성동로154번길6,129.21782706611,35.2513991314142,N,0.0,0.0,0.0,0.0,1.0,1.0,0,6,7,5,2,1
가마솥통닭 범일점,한식,0.0,부산광역시,부산진구,범천동,,871-27,신천대로71번길45,129.057699306926,35.1474085325122,N,0.0,0.0,0.0,0.0,1.0,1.0,0,1,1,23,5,6
16돈,한식,0.0,부산광역시,수영구,광안동,,167-59,광안로16번길65,129.11319157088,35.1538649711286,N,0.0,0.0,0.0,0.0,1.0,1.0,3,0,3,9,3,3
70년대식연탄구이,한식,0.0,부산광역시,동래구,안락동,,442-24,안락로45,129.102048091002,35.2001685642381,Y,0.0,0.0,0.0,0.0,1.0,1.0,3,22,7,6,9,4
가야맷돌순두부,한식,0.0,부산광역시,부산진구,가야동,,484-8,가야공원로70,129.029830971426,35.1471997073157,N,0.0,0.0,1.0,1.0,1.0,0.0,2,3,7,25,2,7
가야포차 선지국밥 온천장점,한식,0.0,부산광역시,금정구,장전동,,653-46,온천장로125번길12,129.084524784338,35.2225499597144,N,0.0,0.0,1.0,1.0,1.0,1.0,30,6,1,3,7,9
가족식당,한식,0.0,부산광역시,사상구,감전동,,501-22,낙동대로916번길25,128.971487724362,35.1428486370781,N,0.0,0.0,1.0,1.0,1.0,0.0,5,0,41,4,3,8
가연장미역국정찬 부산송정점,한식,0.0,부산광역시,해운대구,기장읍,대라리,417-17,해운대로1070,129.199476455355,35.1809992743036,Y,0.0,0.0,1.0,1.0,1.0,0.0,0,5,0,7,8,30
가송추어탕,한식,0.0,부산광역시,부산진구,부암동,,666-4,시민공원로22,129.052151738097,35.1630177000131,Y,0.0,0.0,1.0,1.0,1.0,0.0,8,7,1,4,2,4
가야포차선지국밥 거제리점,한식,0.0,부산광역시,연제구,거제동,,577-5,거제시장로22번길38,129.072201703451,35.1827522429633,N,0.0,0.0,1.0,1.0,1.0,0.0,7,4,7,0,5,0
ROUTE66,기타,1.0,부산광역시,남구,대연동,,1722-43,유엔로183번길66,129.096398027191,35.1331558262298,N,1.0,0.0,0.0,0.0,1.0,1.0,2,4,7,0,0,9
3FLOOR,기타,1.0,부산광역시,남구,대연동,,62-5,용소로14번길15,129.099999857947,35.1356759055297,N,1.0,0.0,0.0,0.0,1.0,1.0,3,9,0,5,9,7
5FLOOR,기타,1.0,부산광역시,남구,대연동,,62-5,용소로14번길15,129.099999857947,35.1356759055297,N,1.0,0.0,0.0,0.0,1.0,1.0,2,5,42,2,41,9
2도비어 온천장점,기타,1.0,부산광역시,동래구,온천동,,213,금강로124번길25,129.08150557104,35.2195288943553,N,1.0,0.0,0.0,0.0,1.0,1.0,2,0,9,5,8,9
13579,기타,1.0,부산광역시,서구,충무동2가,,6-2,천마로220,129.022413557315,35.0950855224,N,1.0,0.0,0.0,0.0,1.0,1.0,9,3,1,21,3,34
1865이탈리아,양식,0.0,부산광역시,해운대구,재송동,,1212,센텀중앙로90,129.125877297588,35.1755834176929,Y,1.0,0.0,0.0,0.0,1.0,1.0,8,40,5,1,7,6
가두리횟집,일식,0.0,부산광역시,기장군,일광면,삼성리,848-7,해빛6로55,129.226185907182,35.2628179737115,Y,1.0,0.0,0.0,0.0,1.0,1.0,1,2,9,8,1,8
2Chef 본점,일식,0.0,부산광역시,중구,중앙동3가,,10-1,해관로49-1,129.035453080318,35.1034003966707,N,1.0,1.0,1.0,0.0,1.0,1.0,3,4,9,6,8,5
11번지,일식,1.0,부산광역시,동래구,온천동,,707-1,중앙대로1367번길55,129.074819857469,35.2100448945569,N,1.0,0.0,0.0,0.0,1.0,1.0,0,1,34,1,2,9
두툼연어,일식,1.0,부산광역시,부산진구,부전동,,168-342,동천로85번길11,129.061599372169,35.1562045357109,N,1.0,0.0,0.0,0.0,1.0,1.0,3,7,1,8,8,9
가마산,일식,1.0,부산광역시,수영구,민락동,,177-1,광안해변로263,129.122639564934,35.1557193179273,Y,1.0,0.0,0.0,1.0,1.0,1.0,8,9,3,6,5,9
83비프,한식,0.0,부산광역시,동래구,명륜동,,548-4,명륜로129번다길11-1,129.079349648488,35.205703020155,N,1.0,0.0,0.0,0.0,1.0,1.0,5,6,8,2,0,7
내껍데기돌리도,한식,0.0,부산광역시,중구,부평동2가,,33-6,광복로6번길3,129.025802534097,35.0993059554995,N,1.0,0.0,0.0,0.0,1.0,1.0,5,4,3,1,7,0
776막창,한식,0.0,부산광역시,북구,덕천동,,776,만덕대로142번길43-2,129.020398428746,35.211150899011,N,1.0,0.0,0.0,1.0,1.0,1.0,9,5,3,5,4,3
1등가마솥돼지국밥,한식,0.0,부산광역시,중구,부평동2가,,42-4,비프광장로5,129.025863795211,35.0984489156712,N,1.0,1.0,1.0,1.0,1.0,1.0,0,5,9,3,8,4
24시약수터해장국,한식,0.0,부산광역시,금정구,구서동,,1012-6,금샘로421,129.084146098306,35.2605524231121,N,1.0,1.0,1.0,1.0,1.0,1.0,9,3,1,9,2,1
부산순대돼지국밥,한식,0.0,부산광역시,중구,중앙동2가,,49-45,대청로138,129.035119317833,35.1026918330501,N,1.0,1.0,1.0,1.0,1.0,1.0,35,5,6,3,0,4
DK분식,한식,0.0,부산광역시,부산진구,부전동,,254-17,서면로68번길51,129.058552109219,35.1547408926916,N,1.0,1.0,1.0,1.0,1.0,1.0,7,3,6,39,1,4
3BB,한식,1.0,부산광역시,동래구,명륜동,,533-115,명륜로129번길54,129.079333783688,35.2054453701913,N,1.0,0.0,0.0,0.0,0.0,1.0,7,7,7,1,6,8
109IN,기타,0.0,부산광역시,중구,신창동4가,,44-3,국제시장2길33,129.028312505901,35.1024676015828,N,,,,,,,6,3,5,3,8,4
2층으로 드루와,기타,1.0,부산광역시,영도구,동삼동,,812-10,태종로768,129.08087723328,35.0678622694493,N,,,,,,,5,7,8,3,7,2
345 비어,기타,1.0,부산광역시,해운대구,우동,,1435,마린시티3로23,129.146930578457,35.1566471286291,Y,,,,,,,1,6,29,4,3,7
74번가,기타,1.0,부산광역시,사하구,하단동,,490-3,낙동대로549번길1,128.963726257982,35.1125535701512,N,,,,,,,4,8,3,8,4,5
7번가데이,기타,1.0,부산광역시,영도구,영선동1가,,21-2,절영로19번길62,129.043059970287,35.0914104923978,N,,,,,,,7,8,1,2,4,4
가라지,기타,1.0,부산광역시,부산진구,부전동,,215-3,중앙대로680번가길15,129.06065054749,35.1541367559376,N,,,,,,,7,4,0,3,31,7
BB타운 덕포점,기타,1.0,부산광역시,사상구,삼락동,,411-35,사상로309번길38,128.981311746972,35.1726258608975,N,,,,,,,0,3,6,8,0,32
BE,기타,1.0,부산광역시,연제구,연산동,,490-13,과정로109,129.106959323156,35.1811654561201,N,,,,,,,5,8,0,32,4,9
CEO바,기타,1.0,부산광역시,부산진구,부전동,,404-27,서면문화로46,129.055665354661,35.1612629946336,N,,,,,,,2,6,7,8,4,9
33문현곱창,아시아,0.0,부산광역시,연제구,연산동,,1835-3,연수로202,129.092666662149,35.1736852797395,N,,,,,,,3,6,2,0,32,6
띵똥,아시아,0.0,부산광역시,동래구,안락동,,631-94,온천천로453번길5,129.102624099258,35.1916425750979,N,,,,,,,24,6,3,1,1,8
로타리양곱창센타,아시아,0.0,부산광역시,연제구,연산동,,726-11,반송로13-7,129.082206775657,35.1870981002071,N,,,,,,,6,6,34,41,0,1
ANAN,아시아,0.0,부산광역시,사상구,덕포동,,428-7,사상로277번길9,128.981833108208,35.169552274165,N,,,,,,,4,6,4,7,3,3
365피자,양식,0.0,부산광역시,해운대구,반송동,,275-369,아랫반송로21번길122,129.148732087637,35.228577903922,N,,,,,,,3,2,0,4,9,6
Felicita71,양식,0.0,부산광역시,해운대구,중동,,1271-71,해운대해변로357번길6,129.168552411114,35.1644298202922,N,,,,,,,0,3,7,0,6,4
23다트앤라운지,양식,1.0,부산광역시,중구,신창동1가,,13-4,중구로24번길23-1,129.030398737648,35.100271262114,N,,,,,,,1,2,8,20,6,8
13호순이네해녀,일식,0.0,부산광역시,기장군,기장읍,대변리,245-23,기장해안로668,129.233328345671,35.2204174601145,Y,,,,,,,5,9,1,1,42,8
29호신호수산,일식,0.0,부산광역시,강서구,신호동,,318-2,신호산단1로60,128.872691048522,35.0836680956587,Y,,,,,,,6,0,43,2,3,28
3대정선회무침,일식,0.0,부산광역시,해운대구,반송동,,62-331,윗반송로83,129.157504678494,35.2313232993952,N,,,,,,,0,3,1,9,0,9
4호사돈집,일식,0.0,부산광역시,기장군,기장읍,대변리,245-23,기장해안로668,129.233310528923,35.2204424183548,Y,,,,,,,40,27,40,2,9,9
6호딱따구리,일식,0.0,부산광역시,기장군,기장읍,대변리,245-23,기장해안로668,129.233310528923,35.2204424183548,Y,,,,,,,43,43,4,5,2,9
7.7포항물회,일식,0.0,부산광역시,영도구,대교동1가,,106-7,절영로36번길14,129.038423998219,35.0916544831886,N,,,,,,,7,2,8,4,2,7
7.7포항물회,일식,0.0,부산광역시,영도구,대교동1가,,106-7,절영로36번길14-1,129.038379969427,35.0916703115112,N,,,,,,,2,4,8,1,7,3
88수산,일식,0.0,부산광역시,강서구,명지동,,1-377,신포길17번길21,128.931308903652,35.1128060453776,N,,,,,,,6,6,1,3,1,0
9월횟집,일식,0.0,부산광역시,중구,남포동6가,,22,자갈치로24번길4-1,129.026877279427,35.0961736280653,N,,,,,,,1,6,7,26,6,0
9호옛날백씨집,일식,0.0,부산광역시,기장군,기장읍,대변리,245-23,기장해안로668,129.233328345671,35.2204174601145,Y,,,,,,,25,3,8,2,7,9
가람횟집,일식,0.0,부산광역시,사상구,괘법동,,546-15,광장로81번길5,128.985180448182,35.1627256161598,N,,,,,,,25,7,23,7,2,8
가야수산,일식,0.0,부산광역시,강서구,강동동,,2932-10,제도로794,128.919501277402,35.1830601845581,Y,,,,,,,26,4,2,5,0,9
가오내횟집,일식,0.0,부산광역시,영도구,영선동2가,,3-2,남항로41번길32-12,129.04221731958,35.0897577281664,Y,,,,,,,1,7,4,28,0,0
가온카츠,일식,0.0,부산광역시,남구,용호동,,65-2,이기대공원로26번길13,129.115401473016,35.1240515653077,N,,,,,,,35,8,8,8,0,3
가자사케,일식,1.0,부산광역시,강서구,명지동,,3453-5,명지국제6로222,128.922868134797,35.0952062623022,Y,,,,,,,6,0,26,29,5,4
노랑단무지,중식,0.0,부산광역시,북구,화명동,,2277-4,금곡대로287,129.013321547698,35.234210034685,Y,,,,,,,5,2,7,1,1,6
117스트릿,한식,0.0,부산광역시,해운대구,중동,,1483-3,달맞이길117번나길117,129.183489170069,35.161957969476,N,,,,,,,4,5,1,6,0,5
150그램,한식,0.0,부산광역시,사상구,엄궁동,,42-29,엄궁북로51,128.97607891686,35.1281730746921,N,,,,,,,7,7,4,0,1,0
153청해,한식,0.0,부산광역시,연제구,연산동,,622-8,쌍미천로151번길22,129.086053814506,35.1862070279348,N,,,,,,,2,1,5,5,7,1
1980 아구신,한식,0.0,부산광역시,부산진구,부전동,,256-6,서면로56,129.058139733199,35.1556540266798,N,,,,,,,7,3,9,4,5,42
1988정통바베큐,한식,0.0,부산광역시,부산진구,양정동,,397-6,동평로406번길44,129.068712317158,35.1719156889968,N,,,,,,,8,3,1,2,4,38
1992가족,한식,0.0,부산광역시,사상구,괘법동,,266-6,광장로81번길100,128.98379016973,35.1667519657636,N,,,,,,,1,4,8,9,8,1
1등급한우갈비살,한식,0.0,부산광역시,사상구,주례동,,1162-101,가야대로282번길36,129.00198234409,35.149244844062,N,,,,,,,5,4,4,0,0,8
1번장터국밥,한식,0.0,부산광역시,북구,구포동,,596-13,낙동대로1776번길33,129.004454208461,35.2083822107556,N,,,,,,,7,9,3,3,3,4
1인찜닭삼계탕전문 단물곤물 해운대점,한식,0.0,부산광역시,해운대구,좌동,,1461-1,좌동로88,129.17495253536,35.1719644076465,N,,,,,,,9,25,2,1,4,6
1호할매칼국수,한식,0.0,부산광역시,연제구,거제동,,486-1,거제시장로14번길28,129.072795952533,35.1819100933865,N,,,,,,,9,1,8,5,20,0
20년전통 시장족발,한식,0.0,부산광역시,금정구,장전동,,154-3,금강로335번길21,129.085285431703,35.2377755756864,N,,,,,,,2,7,3,7,6,39
20년전통할매집,한식,0.0,부산광역시,해운대구,송정동,,188-13,송정강변로43,129.205023849978,35.1853112878559,Y,,,,,,,0,1,1,36,7,27
23년돼지국밥,한식,0.0,부산광역시,중구,중앙동6가,,79-9,대교로103,129.037469319734,35.0994165807824,N,,,,,,,2,4,3,9,7,7
24시국수,한식,0.0,부산광역시,남구,감만동,,77-8,우암로78-1,129.081058459372,35.1174341061003,N,,,,,,,9,0,7,8,6,4
30년전통손칼국수,한식,0.0,부산광역시,남구,용호동,,495-21,동명로146번길98,129.111652116988,35.1149198178674,N,,,,,,,5,23,1,5,4,2
337김치찌개,한식,0.0,부산광역시,해운대구,재송동,,1208-2,센텀중앙로97,129.124497695716,35.1751758386255,N,,,,,,,3,25,1,25,7,9
33돼지숯불갈비,한식,0.0,부산광역시,남구,용호동,,371-17,동명로145번길15,129.112820335561,35.1202674729177,Y,,,,,,,0,2,4,8,0,9
33한돼지청학점,한식,0.0,부산광역시,영도구,청학동,,60-8,태종로414,129.066320180271,35.0901637822448,N,,,,,,,5,3,9,2,1,4
365식당,한식,0.0,부산광역시,부산진구,전포동,,194-13,전포대로252,129.065823135528,35.1591888735723,N,,,,,,,43,38,3,22,7,6
365후루룩촌국수 서면점,한식,0.0,부산광역시,부산진구,부전동,,396-12,새싹로14번길5,129.058112588699,35.1593423108954,N,,,,,,,6,4,4,9,1,0
38숯불갈매기,한식,0.0,부산광역시,동래구,명륜동,,550-3,명륜로129번다길39,129.079342296692,35.2070590286866,N,,,,,,,4,1,2,1,2,4
3번식당,한식,0.0,부산광역시,동래구,복천동,,229-42,동래시장길14,129.085938655164,35.2038088148809,Y,,,,,,,5,9,8,25,4,2
3통식당,한식,0.0,부산광역시,강서구,대저1동,,2723-9,체육공원로6번길139-2,128.980724856288,35.2084388268962,N,,,,,,,4,2,2,6,8,8
5월의반찜 반반찜닭 남포점,한식,0.0,부산광역시,서구,토성동5가,,15-5,구덕로124번길33,129.022565625297,35.0982135897292,N,,,,,,,4,0,5,28,6,1
5평바다,한식,0.0,부산광역시,사하구,하단동,,489-1,낙동대로549번길17,128.962848059269,35.1124086423135,N,,,,,,,0,6,28,8,1,3
776황금돼지 사하구점,한식,0.0,부산광역시,사하구,하단동,,506-21,승학로3번길79,128.966916963037,35.1097317622786,N,,,,,,,2,2,30,8,9,5
77돼지숯불갈비,한식,0.0,부산광역시,동구,수정동,,188-3,진성로9번길30,129.047190624181,35.1287731779465,N,,,,,,,0,4,9,9,7,0
782숯불쪽갈비,한식,0.0,부산광역시,금정구,남산동,,126-13,중앙대로1985번길60,129.088187445852,35.2621319409554,N,,,,,,,3,6,5,3,9,9
7번순옥이집,한식,0.0,부산광역시,중구,남포동5가,,37-1,자갈치해안로52,129.030397953616,35.0966666870185,Y,,,,,,,7,4,0,4,9,5
7호장군네,한식,0.0,부산광역시,기장군,기장읍,대변리,245-23,기장해안로668,129.233310528923,35.2204424183548,Y,,,,,,,6,7,8,8,7,7
88한장어구이 본점,한식,0.0,부산광역시,동래구,온천동,,1380-2,아시아드대로220번길30,129.068297328745,35.2028809884206,N,,,,,,,7,7,6,5,3,2
88회관,한식,0.0,부산광역시,사하구,괴정동,,553-9,장평로441,128.986117250256,35.0975445657461,Y,,,,,,,8,2,4,3,1,5
990불고기,한식,0.0,부산광역시,남구,대연동,,910-7,수영로266번길86-2,129.099134118881,35.1333190003251,N,,,,,,,7,2,4,9,2,4
99닭볶음탕,한식,0.0,부산광역시,부산진구,개금동,,57,백양대로208번길38-9,129.027065484751,35.1602616359023,Y,,,,,,,3,9,5,2,0,1
99삼계탕,한식,0.0,부산광역시,연제구,연산동,,1155-1,대리로12번길14-4,129.084919871798,35.1805729916349,N,,,,,,,0,5,5,5,1,2
9성급과메기전문점,한식,0.0,부산광역시,부산진구,부전동,,241-20,중앙대로679-6,129.05874705277,35.1535138205624,N,,,,,,,5,8,1,3,40,9
가고파분식,한식,0.0,부산광역시,남구,우암동,,154-2,우암로184-3,129.076706116863,35.1247949309743,N,,,,,,,2,6,0,6,6,8
가나다분식,한식,0.0,부산광역시,해운대구,우동,,147-3,우동2로14,129.160601242773,35.1659813758519,N,,,,,,,4,2,2,26,0,0
가담암소정,한식,0.0,부산광역시,기장군,철마면,구칠리,492-1,갓안길8,129.16247375087,35.2679553597812,N,,,,,,,7,4,43,2,0,7
가락촌식당,한식,0.0,부산광역시,사상구,엄궁동,,645-3,농산물시장로25번길70,128.967512736166,35.1302128164008,Y,,,,,,,8,2,5,7,7,5
가마골추어탕,한식,0.0,부산광역시,부산진구,가야동,,506-8,가야공원로57,129.030240192599,35.1481961405934,Y,,,,,,,3,4,36,0,2,27
가마솥거인통닭하단점,한식,0.0,부산광역시,사하구,하단동,,592-11,낙동남로1406번길2,128.96533128451,35.1057552009008,N,,,,,,,6,1,3,5,2,5
가마솥모듬순대,한식,0.0,부산광역시,북구,구포동,,132-1,덕천로14,129.006430884214,35.2072450315634,N,,,,,,,0,4,0,0,7,3
가마솥미꾸리추어탕,한식,0.0,부산광역시,동래구,안락동,,432-50,충렬대로375번길13,129.099761261722,35.1981383883857,N,,,,,,,5,8,9,9,1,9
가마솥선지육개장,한식,0.0,부산광역시,수영구,망미동,,418-39,망미번영로63번길13,129.109721773433,35.1734497723739,N,,,,,,,31,5,2,2,6,5
가마솥식당,한식,0.0,부산광역시,사상구,덕포동,,388-11,사상로342번길9,128.984960120424,35.1750935333368,N,,,,,,,0,25,2,6,5,0
가마솥오뎅가,한식,0.0,부산광역시,북구,덕천동,,402-34,만덕대로28번길22,129.008402886798,35.209771664167,N,,,,,,,4,1,23,8,7,7
가야골산장,한식,0.0,부산광역시,부산진구,가야동,,472,가야공원로77-9,129.029603066787,35.1461018057472,N,,,,,,,7,8,24,7,0,4
가야공원칼국수,한식,0.0,부산광역시,부산진구,가야동,,603-26,가야공원로50,129.02984483095,35.1489897746868,Y,,,,,,,0,2,2,9,2,1
가야뒷고기,한식,0.0,부산광역시,부산진구,가야동,,264-15,가야대로588번길28,129.035188932769,35.1537237913808,N,,,,,,,0,4,9,3,4,6
가야밀면&대박 생돈까스 전문점,한식,0.0,부산광역시,영도구,동삼동,,357,동삼로32,129.071752610715,35.0765847445569,N,,,,,,,0,4,9,34,5,42
가야왕족발,한식,,부산광역시,부산진구,가야동,,58-13,가야대로589번길15,129.036818567403,35.1554025738152,N,,,,,,,7,6,9,9,3,8
가연,한식,0.0,부산광역시,사상구,괘법동,,821-5,사상로277번길6,128.982129189067,35.1697103615226,N,,,,,,,3,4,0,4,0,6
가을추,한식,0.0,부산광역시,사하구,괴정동,,568-16,낙동대로309번길27,128.9828508457,35.0983897187692,N,,,,,,,24,6,0,6,1,5
가정식맛그대로,한식,0.0,부산광역시,사상구,학장동,,275-38,가야대로176번길40,128.991101409434,35.1476913426487,N,,,,,,,4,7,7,1,7,3
가정집밥상,한식,0.0,부산광역시,부산진구,연지동,,31-29,성지로34번길3,129.055166092783,35.1737259109702,N,,,,,,,8,2,7,4,4,33
가정집식당,한식,0.0,부산광역시,중구,동광동5가,,36-22,동광길79-11,129.034728384622,35.1062771993211,N,,,,,,,1,1,5,9,9,1
가족회관 신세계백화점 센텀시티점,한식,0.0,부산광역시,해운대구,우동,,1495,센텀남대로35,129.129518384991,35.168815792882,Y,,,,,,,1,1,0,34,2,2
낭만고등어,한식,0.0,부산광역시,해운대구,좌동,,893,좌동로99-19,129.174801653699,35.1732162753749,N,,,,,,,5,2,1,3,0,37
냉면쟁이 고기꾼 북구점,한식,0.0,부산광역시,북구,화명동,,1365,화명대로75,129.016615746034,35.2345744262986,Y,,,,,,,7,1,2,2,9,3
노다지파전,한식,0.0,부산광역시,사하구,하단동,,498-25,낙동대로519번길2,128.965166501271,35.1104768147165,N,,,,,,,1,1,32,3,6,1
능이고을,한식,0.0,부산광역시,사하구,다대동,,1552-8,다대로686-2,128.966149070464,35.0486102700548,Y,,,,,,,4,31,5,5,4,6
다경식당,한식,0.0,부산광역시,사상구,모라동,,708-22,사상로447번길32,128.984887947015,35.185028769565,N,,,,,,,9,0,23,8,0,7
다금정,한식,0.0,부산광역시,강서구,대저2동,,1843-18,공항로811번길42,128.955632625752,35.1803115697983,Y,,,,,,,8,2,5,30,1,5
다해생선구이,한식,0.0,부산광역시,사하구,당리동,,41-4,제석로93번길2,128.977102353466,35.1082032381574,Y,,,,,,,6,1,2,26,1,4
뜨락전통해물칼국수,한식,0.0,부산광역시,기장군,장안읍,장안리,423,장안로367,129.243923680447,35.3700550577266,N,,,,,,,8,29,1,5,8,9
라무야,한식,0.0,부산광역시,남구,문현동,,736-3,전포대로91번길17,129.065562633292,35.14484289331,Y,,,,,,,9,4,8,6,2,0
로야 생선구이전문점,한식,0.0,부산광역시,사상구,감전동,,795-2,새벽시장로46번길9,128.978605060778,35.1550082354561,N,,,,,,,35,9,0,0,4,2
부산어묵 사상경전철점,한식,0.0,부산광역시,사상구,괘법동,,572-1,광장로83,128.985940736054,35.1623018179889,N,,,,,,,6,2,9,0,2,2
부전역연탄산꼼장어,한식,0.0,부산광역시,부산진구,양정동,,389-16,중앙대로909번길39,129.069289148785,35.1730544246387,N,,,,,,,7,6,5,3,7,34
불고기가맛있는비빔국수,한식,0.0,부산광역시,해운대구,중동,,181-1,좌동로63번길46,129.172286852356,35.1720109843713,N,,,,,,,3,8,1,7,8,9
AM보성 & 이모집PM,한식,0.0,부산광역시,사상구,학장동,,610-5,대동로149,128.983001955076,35.1411678237066,N,,,,,,,24,8,1,3,6,7
BS치킨,한식,0.0,부산광역시,중구,보수동1가,,65-16,법수길7,129.025754983273,35.104454171909,N,,,,,,,9,6,8,7,5,9
CH숯불치킨,한식,0.0,부산광역시,부산진구,부암동,,329-2,동평로127번길19,129.043106346337,35.167121183449,N,,,,,,,1,7,8,6,42,9
FARMERS,한식,0.0,부산광역시,해운대구,중동,,1501-23,달맞이길117번가길120-8,129.18046135492,35.157273529097,Y,,,,,,,2,43,22,7,8,25
780오까네포차,한식,1.0,부산광역시,중구,남포동6가,,3,자갈치로33,129.02768595727,35.0968825717827,N,,,,,,,8,7,0,0,4,1
가나민속촌,한식,1.0,부산광역시,사하구,하단동,,870-63,낙동남로1353번길45,128.959714338258,35.1086023347577,N,,,,,,,5,5,6,36,5,6
